species_id,term_id,term_value
256389839,1,2
256389839,22,24
255425238,1,2
255425238,17,19
255425238,22,24
254577091,1,2
254577091,9,20
254577091,17,18
254577091,22,24
252216611,17,19
251494634,1,8
249922108,1,8
249922108,17,18
249082086,1,8
249082086,22,24
248201747,17,18
248201747,22,24
248122791,17,18
248084689,17,19
248067506,17,19
247832416,17,19
247832154,17,19
247778322,17,19
247030728,17,18
247030127,17,18
246683252,17,19
246213406,1,2
246213406,17,18
245173079,17,19
244933289,1,8
244933289,17,19
244933151,1,8
244933151,17,19
244932918,1,8
244932918,17,19
244060289,17,20
243215549,17,18
243215549,22,24
242715039,17,20
242589554,17,20
242327948,17,19
242327948,22,27
241300345,17,19
241300345,22,24
239710238,17,20
239375847,17,20
238647936,17,18
238647936,22,24
238647935,17,18
238647935,22,24
238495553,17,19
238154182,17,18
238070377,17,19
238070377,22,27
237839628,17,18
237372139,17,18
236788261,17,19
236173959,17,18
236173959,22,24
236173817,17,18
236173817,22,24
234685592,17,19
233984328,22,24
232522921,17,18
232475635,17,18
231533551,1,2
231533551,9,20
231533551,17,18
231533551,22,24
231503887,1,2
231503887,17,19
230606199,1,8
229422946,1,7
228602517,1,8
228602517,17,19
228602517,22,24
228526993,1,2
228526993,9,10
228526993,17,18
228526993,22,24
228526992,1,2
228526992,17,19
228526992,22,24
228476289,17,18
228476289,22,24
228439508,1,2
228439508,9,10
228439508,17,19
228080375,17,19
228026207,1,2
228026207,9,10
228026207,17,18
227797321,1,2
227797321,17,18
227796988,1,2
227796988,17,18
227793445,1,2
227793445,17,18
227792793,1,2
227792793,17,18
227791031,1,2
227791031,17,18
227790802,1,2
227790802,17,18
227544883,1,2
227544883,9,10
227544883,17,18
227544883,22,24
227543400,1,2
227543400,17,18
227543400,22,24
227540469,1,2
227540469,9,10
227540469,17,18
227540469,22,24
227356272,17,18
227344482,1,2
227344482,17,18
227317339,1,2
227317339,9,10
227317339,17,18
227315909,1,2
227315909,9,10
227315909,17,18
227315367,1,2
227315367,9,10
227315367,17,18
227314503,1,2
227314503,9,10
227314503,17,18
227313647,1,2
227313647,9,10
227313647,17,18
227311689,1,8
227311689,17,19
227310147,1,2
227310147,9,10
227310147,17,18
227310029,1,2
227310029,9,10
227310029,17,18
227305618,1,2
227305618,9,10
227305618,17,18
227305565,1,2
227305565,9,10
227305565,17,18
227303624,1,2
227303624,9,10
227303624,17,18
227302944,1,2
227302944,9,10
227302944,17,18
227301501,1,2
227301501,9,10
227301501,17,18
227299556,1,2
227299556,9,10
227299556,17,18
227298943,1,2
227298943,9,10
227298943,17,18
227278767,1,2
227278767,17,18
227278767,22,24
227092368,1,2
227092368,17,18
227092328,17,20
226809594,1,2
226809594,17,19
226446331,1,2
226446331,17,18
226309693,1,2
226309693,17,19
226298077,1,2
226298077,17,19
226296898,1,2
226296898,17,19
226262124,1,2
226262124,17,19
226253332,1,2
226253332,17,18
226252825,1,2
226252825,17,18
226251600,1,2
226251600,17,18
226250862,1,2
226250862,17,18
226249414,1,2
226249414,17,18
226245767,1,2
226245767,17,18
226244993,1,2
226244993,17,18
226244270,1,2
226244270,17,18
226243132,1,2
226243132,17,18
226235430,1,2
226235430,17,18
226234794,1,2
226234794,17,18
226233207,1,2
226233207,17,18
226231992,1,2
226231992,17,18
226230944,1,2
226230944,9,10
226230944,17,18
226230602,1,2
226230602,17,20
226230272,1,2
226230272,17,18
225981755,17,19
225742913,1,2
225742913,9,10
225742913,17,18
225632460,1,2
225632460,9,10
225632460,17,19
225632460,22,24
225554880,1,2
225554880,17,19
225548829,1,2
225548829,17,18
225548086,1,2
225548086,17,18
225547667,1,2
225547667,17,18
225546515,1,8
225546515,17,18
225546430,1,2
225546430,17,18
225545878,1,2
225545878,17,18
225545616,1,2
225545616,17,18
225544865,1,2
225544865,17,18
225544275,1,2
225544275,17,18
225544142,1,2
225544142,17,18
225542574,1,2
225542574,17,18
225535375,1,2
225535375,17,18
225535221,1,2
225535221,17,18
225534742,1,2
225534742,17,18
225534448,1,2
225534448,17,18
225533840,1,2
225533840,17,18
225533214,1,2
225533214,17,18
225527871,1,2
225527871,17,18
225527377,1,2
225527377,17,18
225526482,1,2
225526482,17,18
225525669,1,2
225525669,17,18
225525318,1,2
225525318,17,18
225520611,1,2
225520611,17,18
225516319,1,2
225516319,17,18
225507070,17,19
225507070,22,24
225488635,1,2
225488635,17,19
225413792,1,2
225413792,17,18
225348943,1,2
225348943,17,18
225348943,22,24
225348314,1,2
225348314,17,18
225348314,22,24
225344086,1,2
225344086,17,18
225344086,22,24
225341796,1,2
225341796,17,19
225341796,22,24
225341158,1,2
225341158,17,18
225341158,22,24
225341157,1,2
225341157,17,18
225341157,22,24
225340448,1,2
225340448,9,10
225340448,17,18
225340448,22,24
225336116,1,2
225336116,9,20
225336116,17,19
225336116,22,24
225330433,17,18
225330433,22,24
225330167,1,2
225330167,9,10
225330167,17,18
225328021,1,2
225328021,9,10
225328021,17,18
225326253,1,2
225326253,9,10
225326253,17,18
225172651,17,20
225141807,17,19
225141807,22,24
225107669,1,2
225107669,17,19
225097454,1,2
225097454,9,10
225097454,17,18
225077254,1,2
225077254,17,19
225077254,22,24
225077224,1,2
225077224,17,19
225077224,22,24
225022098,1,2
225022098,17,19
225021914,1,2
225021914,17,19
225021843,1,2
225021843,17,19
225021528,1,2
225021528,17,19
225020307,17,18
224964244,1,8
224964244,17,18
224964244,22,24
224956301,1,2
224956301,9,10
224956301,17,18
224953658,1,2
224953658,9,10
224953658,17,18
224953533,1,2
224953533,9,10
224953533,17,18
224951871,1,2
224951871,9,10
224951871,17,18
224950918,1,2
224950918,9,10
224950918,17,18
224949181,1,2
224949181,9,10
224949181,17,18
224948040,1,2
224948040,9,10
224948040,17,18
224946363,1,2
224946363,17,18
224938433,1,2
224938433,9,10
224938433,17,18
224938054,1,2
224938054,9,10
224938054,17,18
224937486,1,2
224937486,9,10
224937486,17,18
224937362,1,2
224937362,9,10
224937362,17,18
224936818,1,2
224936818,9,10
224936818,17,18
224936372,1,2
224936372,9,10
224936372,17,18
224936011,1,2
224936011,9,10
224936011,17,18
224935472,1,2
224935472,9,10
224935472,17,18
224932773,1,2
224932773,9,10
224932773,17,18
224932684,1,2
224932684,9,10
224932684,17,18
224932184,1,2
224932184,9,10
224932184,17,18
224931603,1,2
224931603,9,10
224931603,17,18
224931158,1,2
224931158,9,10
224931158,17,18
224930578,1,2
224930578,9,10
224930578,17,18
224930299,1,2
224930299,9,10
224930299,17,18
224929977,1,2
224929977,9,10
224929977,17,18
224929280,1,2
224929280,9,10
224929280,17,18
224912564,1,2
224912564,17,19
224912564,22,24
224605539,1,2
224605539,17,19
224604835,1,2
224604835,17,19
224604312,1,2
224604312,17,19
224604065,1,2
224604065,17,19
224428471,1,2
224428471,17,18
224427198,1,2
224427198,17,18
224425906,1,2
224425906,17,18
224425191,1,2
224425191,17,18
224419495,1,2
224419495,17,18
224415949,1,2
224415949,17,18
224413127,1,2
224413127,17,18
224412425,1,2
224412425,17,18
224410860,1,2
224410860,17,18
224409948,1,2
224409948,17,18
224409575,1,2
224409575,17,18
224404633,1,2
224404633,17,18
224404414,1,2
224404414,17,18
224403761,1,2
224403761,17,18
224400013,1,2
224400013,17,19
224212801,1,2
224212801,9,10
224212801,17,18
224212344,1,2
224212344,9,10
224212344,17,18
224208596,1,2
224208596,9,10
224208596,17,18
224208196,1,2
224208196,9,10
224208196,17,18
224207980,1,2
224207980,9,10
224207980,17,18
224206913,1,2
224206913,9,10
224206913,17,18
224206360,1,2
224206360,9,10
224206360,17,18
224204890,1,2
224204890,9,10
224204890,17,18
224203889,1,2
224203889,9,10
224203889,17,18
224203246,1,2
224203246,9,10
224203246,17,18
224203197,1,2
224203197,9,10
224203197,17,18
224202646,1,2
224202646,9,10
224202646,17,18
224202198,1,2
224202198,9,10
224202198,17,18
224201446,1,2
224201446,9,10
224201446,17,18
224200809,1,2
224200809,9,10
224200809,17,18
224200103,1,2
224200103,9,10
224200103,17,18
224199339,1,2
224199339,9,10
224199339,17,18
224198592,1,2
224198592,9,10
224198592,17,18
224194222,1,2
224194222,17,18
224193250,1,2
224193250,9,10
224193250,17,19
224191400,1,2
224191400,9,10
224191400,17,18
224074546,1,2
224074546,17,20
223891528,17,19
223891168,17,19
223804379,1,2
223804379,9,10
223804379,17,18
223801094,1,2
223801094,9,10
223801094,17,18
223801094,22,24
223800962,1,2
223800962,9,10
223800962,17,18
223800188,1,2
223800188,9,10
223800188,17,18
223795516,1,2
223795516,9,10
223795516,17,18
223793792,1,2
223793792,9,10
223793792,17,18
223791572,17,18
223789894,1,2
223789894,9,10
223789894,17,18
223752991,17,18
223752991,22,24
223607218,1,2
223607218,9,10
223607218,17,18
223607076,1,2
223607076,9,10
223607076,17,18
223606037,1,2
223606037,9,10
223606037,17,18
223588048,1,2
223588048,9,10
223588048,17,18
223588048,22,24
223586763,1,2
223586763,9,10
223586763,17,18
223586763,22,24
223586461,1,2
223586461,9,10
223586461,17,18
223586461,22,24
223584559,1,2
223584559,9,10
223584559,17,18
223584559,22,24
223581197,1,2
223581197,9,10
223581197,17,18
223581197,22,24
223577962,1,2
223577962,9,10
223577962,17,18
223577962,22,24
223577765,1,2
223577765,9,10
223577765,17,18
223577765,22,24
223577099,1,2
223577099,9,10
223577099,17,18
223577099,22,24
223556451,1,2
223556451,9,10
223556451,17,19
223556451,22,24
223554797,1,2
223554797,17,19
223554797,22,24
223553224,1,2
223553224,9,10
223553224,17,18
223553224,22,24
223551695,1,2
223551695,17,18
223551695,22,24
223551210,1,2
223551210,17,18
223551210,22,24
223549601,1,2
223549601,9,10
223549601,17,18
223549601,22,24
223549169,1,2
223549169,9,10
223549169,17,18
223549169,22,24
223548912,1,2
223548912,9,10
223548912,17,18
223548912,22,24
223548438,1,2
223548438,9,10
223548438,17,18
223548438,22,24
223548016,1,2
223548016,9,10
223548016,17,18
223548016,22,24
223547484,1,2
223547484,9,10
223547484,17,18
223547484,22,24
223546880,1,2
223546880,17,18
223546880,22,24
223545872,1,2
223545872,17,18
223545872,22,24
223545122,1,2
223545122,17,18
223545122,22,24
223544033,17,18
223544033,22,24
223543798,1,2
223543798,17,18
223543798,22,24
223543351,1,2
223543351,17,18
223543351,22,24
223543026,1,2
223543026,17,18
223543026,22,24
223542937,17,18
223542937,22,24
223542850,17,18
223542850,22,24
223542773,17,18
223542773,22,24
223542433,17,18
223542433,22,24
223541832,1,2
223541832,17,18
223541832,22,24
223541542,17,18
223541542,22,24
223541183,1,2
223541183,9,10
223541183,17,18
223541183,22,24
223541183,22,35
223540695,1,2
223540695,17,18
223540695,22,24
223540661,1,2
223540661,17,18
223540661,22,24
223539145,1,2
223539145,17,18
223539145,22,24
223538496,1,2
223538496,17,18
223538496,22,24
223538392,1,2
223538392,17,18
223538392,22,24
223538182,17,18
223538182,22,24
223535344,1,2
223535344,17,18
223535344,22,24
223535158,1,2
223535158,17,18
223535158,22,24
223532481,1,2
223532481,17,18
223532481,22,24
223531484,1,2
223531484,17,18
223531484,22,24
223529392,1,2
223529392,17,19
223529392,22,24
223528973,1,2
223528973,17,19
223528973,22,24
223520786,17,19
223346900,17,18
223346900,22,24
223173156,17,19
223169494,17,19
223166196,17,19
223159744,1,2
223159744,9,10
223159744,17,19
223149509,17,19
223143009,17,19
223066256,1,2
223066256,17,19
222986212,17,20
222629869,17,18
222629869,22,24
222586704,17,18
222586704,22,24
222546729,17,19
222546729,22,24
222544593,17,19
222526059,1,2
222526059,9,10
222526059,17,19
222525261,1,2
222525261,9,10
222525261,17,18
222525187,1,2
222525187,9,10
222525187,17,18
222524218,1,2
222524218,9,10
222524218,17,18
222523309,1,2
222523309,9,10
222523309,17,18
222522214,9,10
222522152,1,8
222522152,9,10
222522152,17,18
222519027,1,2
222519027,9,10
222519027,17,18
222518656,1,2
222518656,9,10
222518656,17,18
222517675,1,2
222517675,9,10
222517675,17,18
222517608,1,2
222517608,9,10
222517608,17,18
222516837,1,2
222516837,9,10
222516837,17,18
222514395,1,2
222514395,9,10
222514395,17,18
222513978,1,2
222513978,9,10
222513978,17,20
222511466,1,2
222511466,9,10
222511466,17,18
222511104,1,2
222511104,9,10
222511104,17,18
222510057,1,2
222510057,9,10
222510057,17,18
222479065,17,19
222479065,22,24
222477390,1,2
222477390,17,18
222477390,22,24
222476173,1,2
222476173,17,18
222476173,22,24
222475192,1,2
222475192,17,18
222475192,22,24
222451667,1,2
222451667,9,10
222451667,17,18
222451667,22,24
222451638,1,2
222451638,17,18
222451638,22,24
222448155,17,19
222310714,17,19
222258484,1,2
222258484,17,19
222107233,1,2
222107233,9,10
222107233,17,18
222105378,1,2
222105378,9,10
222105378,17,18
222103788,1,2
222103788,9,10
222103788,17,18
222102814,1,2
222102814,9,10
222102814,17,18
222102353,1,2
222102353,9,10
222102353,17,18
222096761,1,2
222096761,9,10
222096761,17,18
221895108,1,2
221895108,17,18
221895108,22,24
221875347,1,2
221875347,9,10
221875347,17,18
221875347,22,24
221831690,1,2
221831690,17,18
221831690,22,24
221810861,1,2
221810861,17,18
221804510,1,2
221804510,17,19
221804510,22,24
221803525,1,2
221803525,17,19
221803525,22,24
221803424,1,2
221803424,9,10
221803424,17,18
221803424,22,24
221802362,17,18
221802362,22,24
221662972,1,2
221662972,9,10
221662972,17,18
221662436,1,2
221662436,9,10
221662436,17,18
221660794,1,2
221660794,9,10
221660794,17,18
221650654,1,2
221650654,9,10
221650654,17,18
221644406,1,2
221644406,9,10
221644406,17,18
221643658,1,2
221643658,9,10
221643658,17,18
221642810,1,2
221642810,9,10
221642810,17,18
221642278,1,2
221642278,9,10
221642278,17,18
221641131,1,2
221641131,9,10
221641131,17,18
221640809,1,2
221640809,9,10
221640809,17,18
221640162,1,2
221640162,17,18
221639227,1,2
221639227,9,10
221639227,17,18
221409944,1,2
221409944,9,10
221409944,17,18
221407839,17,19
221405938,1,2
221405938,9,10
221405938,17,18
221405282,1,2
221405282,9,10
221405282,17,18
221402624,1,2
221402624,9,10
221402624,17,18
221398969,1,2
221398969,9,10
221398969,17,18
221397260,1,2
221397260,9,10
221397260,17,18
221395722,1,8
221395722,17,18
221394374,1,2
221394374,9,10
221394374,17,18
221392011,1,2
221392011,9,10
221392011,17,18
221320580,17,19
220910024,17,18
220910024,22,24
220901735,1,2
220901735,17,18
220901735,22,24
220901643,17,18
220901643,22,24
220870493,1,2
220870493,17,19
220738861,1,2
220738861,9,11
220738861,17,19
220738861,22,24
220738016,1,8
220738016,17,18
220738016,22,24
220737667,1,2
220737667,9,10
220737667,17,18
220737667,22,24
220702041,1,2
220702041,17,18
220700855,1,2
220700855,17,18
220699732,1,2
220699732,17,18
220698450,1,2
220698450,17,18
220694894,1,2
220694894,17,18
220693914,1,2
220693914,17,18
220693600,1,2
220693600,17,18
220693238,1,2
220693238,17,18
220691214,1,2
220691214,17,18
220689281,1,2
220689281,17,18
220688606,1,2
220688606,17,18
220687210,1,2
220687210,17,18
220668008,1,2
220668008,17,18
220552907,1,2
220552907,9,10
220552907,17,18
220551922,1,2
220551922,9,10
220551922,17,18
220546486,1,2
220546486,9,10
220546486,17,18
220525331,9,10
220525331,17,18
220497258,1,2
220497258,17,18
220493081,1,2
220493081,17,20
220493081,22,24
220492821,1,2
220492821,17,18
220486251,1,2
220486251,17,18
220484199,1,2
220484199,17,18
220483108,1,2
220483108,17,18
220482137,1,2
220482137,17,18
220481268,1,2
220481268,17,18
220479802,1,2
220479802,17,18
220479505,1,2
220479505,17,18
220479189,1,2
220479189,17,18
220478321,1,2
220478321,17,18
220476406,1,2
220476406,17,20
220444932,1,2
220444932,17,19
220444384,1,2
220444384,17,19
220384365,17,19
220384365,22,24
220320844,1,2
220320844,9,10
220320844,17,19
220320092,1,2
220320092,9,10
220320092,17,18
220318529,1,2
220318529,17,18
220315427,1,2
220315427,9,10
220315427,17,18
220314620,1,2
220314620,9,10
220314620,17,18
220311155,1,2
220311155,9,10
220311155,17,18
220311155,22,24
220308310,1,2
220308310,17,18
220308310,22,24
220307636,1,2
220307636,17,18
220307636,22,24
220289376,22,24
220275701,1,2
220275701,9,10
220275701,17,19
220275701,22,24
220245418,1,2
220245418,17,18
220245418,22,24
220234427,1,2
220234427,9,10
220234427,17,18
220234427,22,24
220234427,22,35
220234127,1,2
220234127,17,18
220119106,17,19
219915091,17,18
219816577,17,18
219783624,1,2
219783624,17,19
219778053,1,2
219778053,9,10
219778053,17,18
219777500,1,2
219777500,17,18
219772284,1,2
219772284,17,18
219771220,1,2
219771220,9,10
219771220,17,18
219770474,1,2
219770474,17,18
219764606,1,2
219764606,9,10
219764606,17,18
219638981,1,8
219638981,17,18
219387595,1,2
219387595,17,18
219369305,1,2
219369305,9,10
219369305,17,18
219363289,1,2
219363289,9,10
219363289,17,18
219363289,22,24
219362486,1,2
219362486,17,18
219362486,22,24
219362134,1,2
219362134,17,18
219362134,22,24
219361531,1,2
219361531,9,10
219361531,17,18
219361531,22,24
219359247,1,2
219359247,9,10
219359247,17,18
219359247,22,24
219358284,1,2
219358284,17,18
219358284,22,24
219310269,17,18
219177004,1,2
219177004,17,18
219136950,1,2
219136950,17,18
218528221,17,19
218247926,1,8
218247926,17,18
218247926,22,24
218021503,17,18
218020992,17,19
217897348,17,18
217897348,22,24
217496672,1,8
217496672,17,18
217370167,1,8
217370167,17,19
217158321,1,8
217158321,17,18
217154393,1,8
217154393,17,18
216293885,22,24
215998249,17,19
215997978,17,19
215750470,17,19
215575711,1,8
215575711,17,18
215312940,1,8
215312940,17,19
215043955,1,8
215043955,17,18
214909214,17,18
214909214,22,24
214478525,1,8
214478525,17,19
214476941,1,8
214476941,17,19
214475996,1,8
214475996,17,18
214473803,1,8
214473803,17,18
214467851,1,8
214467851,17,18
214269933,1,8
214269933,17,19
214265565,1,8
214265565,17,18
214014235,1,8
214014235,17,19
214014235,22,24
213532225,17,19
213532225,22,24
212723592,1,8
212723592,17,18
212715531,1,8
212715531,17,18
212714130,1,8
212714130,17,18
212703462,1,8
212703462,17,19
212252833,1,8
212252833,17,18
212252833,22,24
211894750,1,8
211894750,17,18
211876432,1,8
211876432,17,18
211856235,1,8
211856235,17,18
211855830,1,8
211855830,17,19
211854301,1,8
211854301,17,19
211852453,1,8
211852453,17,18
208355146,1,8
208355146,17,19
208354012,1,8
208354012,17,19
207478865,17,18
207478865,22,24
206877812,17,18
203798682,1,2
203798682,17,18
203798682,22,24
202575551,17,18
202575551,22,24
202494935,17,18
202494935,22,24
199755670,17,20
199755670,22,24
199004592,17,19
199004592,22,24
195397131,17,19
195291392,17,19
194552009,17,18
194062093,17,19
191856367,17,20
189987169,17,18
189987169,22,24
188931545,17,19
188931545,22,24
186883433,1,2
186883433,17,18
186883433,22,24
186883395,1,2
186883395,17,18
186883395,22,24
186230100,1,2
186230100,9,11
186230100,17,18
186230100,22,24
185809397,17,20
185312846,1,8
185312846,17,18
184473292,1,8
184473292,17,19
183601988,17,19
183417736,1,2
183417736,17,18
183417736,22,24
182563257,17,18
182563257,22,24
181677314,17,19
181677314,22,24
179959342,9,10
178762133,17,18
178580612,1,8
178580612,17,18
178580612,22,24
177209935,1,2
177209935,17,18
177209934,1,2
177209934,17,18
177209928,1,2
177209928,17,18
177209927,1,2
177209927,17,18
177104119,17,19
177104092,17,19
177070178,17,18
176998631,17,18
176998631,22,24
175932634,9,11
174661068,17,19
173690082,1,8
173478889,1,8
173478889,17,18
173478889,22,24
173312163,1,2
173312163,17,18
172677567,1,2
172677567,17,18
172677567,22,24
172374895,1,2
172374895,17,18
172360806,17,19
172234456,17,18
172234456,22,24
172201142,1,2
172201142,17,19
171747302,1,2
171747302,17,18
171600836,17,20
171574253,17,19
171392226,22,24
171214447,17,19
171027963,1,2
171027963,17,18
171021263,17,18
170950544,17,19
170855742,1,2
170855742,9,10
170850751,1,2
170850751,17,18
170850659,1,2
170850659,17,18
170849869,1,2
170849869,17,18
170849435,1,2
170849435,17,18
170849023,1,2
170849023,17,18
170848858,1,2
170848858,17,18
170848781,1,2
170848781,17,18
170848108,1,2
170848108,17,19
170846677,1,2
170846677,17,18
170846093,1,2
170846093,17,18
170845426,1,2
170845426,17,18
170827610,1,2
170827610,17,18
170827326,1,2
170827326,17,18
170827031,1,2
170827031,17,18
170826878,1,2
170826878,17,18
170826563,1,2
170826563,17,18
170826527,1,2
170826527,17,18
170667698,17,18
170496849,1,2
170496849,9,10
170496849,17,18
170496681,1,2
170496681,17,18
170495437,1,2
170495437,9,10
170495437,17,18
170493175,1,2
170493175,9,10
170493175,17,18
170491123,1,2
170491123,9,10
170491123,17,18
170489936,1,2
170489936,17,18
170485198,1,2
170485198,9,10
170485198,17,18
170484827,1,2
170484827,9,10
170484827,17,18
170484260,1,2
170484260,9,10
170484260,17,18
170482597,1,2
170482597,9,10
170482597,17,18
170481012,1,2
170481012,9,10
170481012,17,18
170338478,1,2
170338478,9,10
170338478,17,18
170333485,1,2
170333485,17,18
170330924,1,2
170330924,9,10
170330924,17,18
170317630,17,18
170316239,1,2
170316239,17,18
170312702,1,2
170312702,17,20
170308550,1,2
170308550,17,18
170291076,1,2
170291076,9,10
170291076,17,18
170291076,22,24
170275486,1,2
170275486,9,10
170275486,17,18
170275486,22,24
170133022,1,2
170133022,17,18
170130685,1,2
170130685,17,18
170130173,1,2
170130173,17,18
170129331,1,2
170129331,17,19
170128952,1,2
170128952,17,18
170128320,1,2
170128320,17,18
170091507,17,19
170021042,1,2
170021042,17,18
170020925,1,2
170020925,9,10
170020925,17,18
170020683,17,18
170019476,1,2
170019476,9,10
170019476,17,18
169970867,17,18
169970867,22,24
169925911,17,19
169925508,17,19
169925363,17,19
169925183,17,19
169924942,17,19
169924832,17,19
169924621,1,2
169924621,17,19
169846667,17,19
169839133,17,18
169839133,22,24
169775333,1,2
169775333,17,18
169775333,22,24
169774541,1,2
169774541,17,18
169774541,22,24
169630512,1,2
169630512,17,18
169630010,1,2
169630010,9,10
169630010,17,18
169628224,1,2
169628224,9,10
169628224,17,18
169626482,1,2
169626482,9,10
169626482,17,18
169620595,1,2
169620595,9,10
169620595,17,18
169619373,1,2
169619373,17,18
169619289,1,2
169619289,17,18
169618514,1,2
169618514,17,18
169617247,1,8
169617247,17,18
169615654,1,2
169615654,9,10
169615654,17,18
169611925,1,2
169611925,17,18
169610684,1,2
169610684,17,18
169609986,1,2
169609986,9,10
169609986,17,18
169603070,17,19
169594072,9,10
169407079,1,2
169407079,17,18
169363806,17,19
169273940,1,2
169273940,9,10
169273940,17,18
169183117,1,2
169183117,17,18
169178952,1,2
169178952,17,18
169178168,1,2
169178168,17,18
169071831,1,2
169071831,17,18
169063621,1,2
169063621,17,18
169062664,1,2
169062664,17,18
169061110,1,2
169061110,17,18
169061021,17,18
169061021,22,24
169059699,1,2
169059699,17,18
169059472,1,2
169059472,17,18
169058506,1,2
169058506,17,18
169057254,1,2
169057254,17,18
169056637,1,2
169056637,17,18
169056335,1,2
169056335,17,18
169056044,1,2
169056044,17,18
169055395,1,2
169055395,17,18
169055187,1,2
169055187,17,18
169054882,1,2
169054882,17,18
169054664,1,2
169054664,17,18
169054275,1,2
169054275,17,18
169052941,1,2
169052941,17,18
169052304,1,2
169052304,17,18
169051579,1,2
169051579,9,10
169051579,17,18
169050823,1,2
169050823,9,10
169050823,17,18
169050170,1,2
169050170,9,10
169050170,17,18
169049112,1,2
169049112,9,10
169049112,17,18
169049053,1,2
169049053,9,10
169049053,17,18
169048840,1,2
169048840,9,10
169048840,17,18
169048042,1,2
169048042,9,10
169048042,17,18
169047974,1,2
169047974,9,10
169047974,17,18
169047942,1,2
169047942,9,10
169047942,17,18
169047828,1,2
169047828,9,10
169047828,17,18
169047802,1,2
169047802,9,10
169047802,17,18
169047449,9,10
169047402,1,2
169047402,9,10
169047402,17,18
169047263,1,2
169047263,9,10
169047263,17,18
169047121,1,2
169047121,9,10
169047121,17,18
169046386,1,2
169046386,17,18
169046230,1,2
169046230,17,18
169046209,1,2
169046209,9,10
169046209,17,18
169046080,1,2
169046080,17,18
169042501,1,2
169042501,9,10
169042501,17,18
169042010,1,2
169042010,9,10
169042010,17,18
169041338,1,2
169041338,17,18
169040682,1,2
169040682,17,18
169040238,1,2
169040238,9,10
169040238,17,18
169038623,1,2
169038623,9,10
169038623,17,18
169037757,1,2
169037757,17,18
169036669,1,2
169036669,9,10
169036669,17,18
169036619,1,2
169036619,9,10
169036619,17,18
169036566,1,2
169036566,9,10
169036566,17,18
169031340,17,19
169003390,17,19
168991272,17,19
168326511,17,18
168111156,1,2
168111156,17,18
168107764,1,2
168107764,17,18
168104436,1,2
168104436,17,18
168095166,17,18
168095166,22,24
168094462,17,18
167955396,1,2
167955396,9,10
167955396,17,18
167953608,1,2
167953608,9,10
167953608,17,18
167952613,1,2
167952613,9,10
167952613,17,18
167915215,1,2
167915215,17,18
167915215,22,24
167915213,1,2
167915213,9,11
167915213,17,18
167915213,22,24
167861401,17,19
167860927,17,19
167711654,1,2
167711654,17,18
167529251,1,2
167529251,9,20
167529251,17,19
