species_id,term_id,term_value
121490075,22,24
121489774,1,2
121489774,17,18
121489774,22,24
121489344,1,2
121489344,17,18
121489344,22,24
121489245,17,19
121489245,22,24
121488681,1,2
121488681,17,18
121488681,22,24
121488204,1,2
121488204,17,18
121488204,22,24
121487508,1,2
121487508,17,18
121487508,22,24
121487190,1,8
121487190,17,20
121487190,22,24
121485859,1,2
121485859,17,18
121485859,22,24
121485068,1,8
121485068,17,20
121485068,22,24
121484368,1,2
121484368,17,18
121484368,22,24
121476420,17,18
121476420,22,24
121462902,1,2
121462902,17,18
121462902,22,24
121444109,17,18
121443716,17,19
121443716,22,24
121355075,17,18
121355075,22,24
121241706,1,2
121241706,17,18
121094449,1,2
121094449,9,10
121094449,17,18
121094449,22,24
121082262,1,2
121082262,17,18
121082262,22,24
121078222,17,19
121078222,22,24
121014823,1,2
121014823,17,18
121014748,17,18
121014748,22,24
121012796,1,2
121012796,17,18
121009843,1,2
121009843,17,18
121009343,1,2
121009343,17,18
121008337,1,2
121008337,17,18
121007893,17,18
121007893,22,24
121006710,1,2
121006710,17,18
121005016,1,2
121005016,17,18
121003069,1,2
121003069,17,18
121000577,1,2
121000577,17,18
120991679,1,8
120991679,17,18
120988033,1,8
120988033,17,19
120987879,1,8
120987879,17,18
120987555,1,8
120987555,17,18
120986546,1,8
120986546,17,18
120985722,1,8
120985722,17,18
120985467,1,8
120985467,17,18
120985384,1,8
120985384,17,18
120985278,1,8
120985278,17,18
120985145,1,8
120985145,17,18
120984535,1,8
120984535,17,18
120984535,22,24
120976626,1,8
120976626,17,18
120968002,1,2
120968002,9,10
120968002,17,18
120968002,22,24
120967535,1,2
120967535,9,10
120967535,17,18
120967535,22,24
120967233,1,2
120967233,9,10
120967233,17,18
120967233,22,24
120967160,1,8
120967160,17,18
120967160,22,24
120966001,1,2
120966001,17,18
120966001,22,24
120964807,1,8
120964807,17,18
120964807,22,24
120964352,1,8
120964352,17,18
120964352,22,24
120963250,1,8
120963250,17,18
120963031,1,2
120963031,17,18
120963031,22,24
120950099,17,19
120950099,22,24
120943495,1,2
120943495,17,18
120943495,22,24
120943481,1,2
120943481,17,18
120943481,22,24
120942805,1,8
120942805,17,18
120893821,17,18
120893821,22,24
120880718,17,18
120880718,22,24
120879128,17,18
120879128,22,24
120876958,1,2
120876958,9,10
120876958,17,18
120876958,22,24
120875467,1,2
120875467,9,10
120875467,17,18
120875467,22,24
120874973,17,18
120874973,22,24
120873876,1,2
120873876,9,10
120873876,17,18
120873876,22,24
120873131,1,2
120873131,9,10
120873131,17,18
120873131,22,24
120870434,17,18
120870434,22,24
120868795,17,18
120868795,22,24
120868400,17,18
120868400,22,24
120866989,17,18
120866989,22,24
120866643,17,18
120866643,22,24
120866369,17,18
120866369,22,24
120866296,17,19
120866296,22,24
120866278,17,18
120866278,22,24
120866225,17,18
120866225,22,24
120865974,1,2
120865974,9,10
120865974,17,18
120865974,22,24
120865901,1,2
120865901,9,10
120865901,17,18
120865901,22,24
120862284,17,18
120862284,22,24
120861394,17,18
120861394,22,24
120858080,17,19
120858080,22,24
120857402,17,19
120857402,22,24
120855470,17,18
120855470,22,24
120854640,17,19
120854640,22,24
120852737,1,8
120852737,17,19
120852737,22,24
120840109,1,2
120840109,17,18
120840109,22,24
120839990,1,8
120839990,17,20
120839924,1,8
120839924,17,18
120839924,22,24
120839847,1,8
120839847,17,18
120839847,22,24
120839772,1,8
120839772,17,18
120839772,22,24
120839613,1,8
120839613,17,20
120839613,22,24
120839545,17,18
120839545,22,24
120839466,1,8
120839466,17,20
120839466,22,24
120839126,17,18
120839126,22,24
120839075,1,8
120839075,17,18
120838837,1,8
120838837,17,18
120838837,22,24
120838333,1,8
120838333,17,18
120838333,22,24
120837296,1,8
120837296,17,18
120837296,22,24
120836717,1,8
120836717,17,18
120836717,22,24
120831905,17,18
120831905,22,24
120829823,1,2
120829823,9,10
120829823,17,18
120829823,22,24
120824421,1,8
120824421,9,10
120824421,17,18
120824421,22,24
120823914,1,2
120823914,17,18
120823914,22,24
120823850,1,2
120823850,9,10
120823850,17,18
120823850,22,24
120823816,17,18
120823816,22,24
120823289,1,2
120823289,17,18
120823289,22,24
120823015,1,2
120823015,17,18
120823015,22,24
120822577,1,2
120822577,17,19
120822577,22,24
120805464,1,8
120805464,17,18
120805464,22,24
120805364,1,8
120805364,17,18
120805364,22,24
120805204,1,8
120805204,17,18
120805204,22,24
120805087,1,8
120805087,17,18
120805087,22,24
120804993,1,8
120804993,17,18
120804993,22,24
120804895,1,8
120804895,17,18
120804895,22,24
120804819,1,8
120804819,17,18
120804819,22,24
120804693,1,8
120804693,17,18
120804693,22,24
120804615,1,8
120804615,17,18
120804615,22,24
120804576,1,8
120804576,17,18
120804576,22,24
120804521,1,8
120804521,17,18
120804521,22,24
120804396,1,8
120804396,17,18
120804396,22,24
120804346,1,8
120804346,17,18
120804346,22,24
120802025,1,8
120802025,17,18
120801661,1,8
120801661,17,18
120801661,22,24
120801453,1,8
120801453,17,18
120801453,22,24
120801326,1,8
120801326,17,18
120801326,22,24
120801272,1,8
120801272,17,18
120801272,22,24
120724281,1,2
120724281,17,18
120701991,1,2
120701991,17,18
120701658,1,8
120701658,17,18
120701162,1,2
120701162,17,18
120695922,1,2
120695922,17,18
120694916,1,2
120694916,17,18
120694704,1,2
120694704,17,18
120694559,1,2
120694559,17,18
120694259,1,2
120694259,17,18
120693815,1,2
120693815,17,18
120693112,1,2
120693112,17,18
120692189,1,2
120692189,17,18
120691582,1,2
120691582,17,18
120690943,1,2
120690943,17,18
120690485,1,2
120690485,17,18
120555852,1,2
120555852,17,18
120553991,1,2
120553991,17,18
120553845,1,8
120553845,17,18
120552232,1,8
120552232,17,18
120550908,1,8
120550908,17,18
120549617,1,8
120549617,17,18
120549023,1,8
120549023,17,18
120548927,1,8
120548927,17,18
120546774,1,8
120546774,17,18
120544007,1,8
120544007,17,18
120535196,1,2
120535196,17,18
120535196,22,24
120534877,1,2
120534877,17,18
120534877,22,24
120386518,1,2
120386518,17,18
120384064,1,2
120384064,17,18
120383801,1,2
120383801,17,18
120382588,1,2
120382588,17,18
120378902,1,2
120378902,17,18
120376202,1,2
120376202,17,18
120372495,1,2
120372495,17,18
120371062,1,2
120371062,17,19
120369304,9,10
120368479,1,2
120368479,17,19
120365863,1,2
120365863,17,18
120196032,1,2
120196032,17,19
120058852,1,8
120058852,17,18
120036326,17,18
120036326,22,24
120035143,1,2
120035143,17,18
120035143,22,24
120033685,1,8
120033685,17,18
120032719,1,8
120032719,17,18
120032719,22,24
119929161,17,19
119762118,1,2
119762118,17,18
119762118,22,24
119757287,17,19
119754690,17,19
119739304,17,19
119739304,22,24
119573404,17,19
119573404,22,24
119514909,1,8
119514909,17,19
119513819,1,2
119513819,17,18
119409434,1,8
119409434,17,19
119408617,1,8
119408617,17,20
119307147,17,18
118926514,17,18
118215321,17,19
118074401,1,8
117861176,1,8
117861176,9,20
117861176,17,19
117861176,22,24
117735578,1,8
117735578,9,20
117735578,17,18
117735578,22,24
117637780,1,2
117637780,17,19
117637780,22,24
117232021,1,8
116453622,1,8
116453622,17,18
116453622,22,24
115960240,17,18
115652872,1,8
115652872,17,18
115652872,22,24
114831296,17,18
113216778,1,8
113216778,17,19
113216778,22,24
112920271,17,18
112170815,1,8
112170815,17,19
111436954,17,18
110575902,17,19
110205431,17,18
108669639,17,19
108669639,22,24
108669318,17,19
108669318,22,24
108473854,17,19
108381509,1,2
108381509,9,11
108381509,17,19
108381509,22,24
107488128,1,8
107488128,17,18
107488128,22,24
107488097,1,8
107488097,17,18
107488097,22,24
106648594,17,19
106648594,22,24
104191430,1,2
104191430,17,18
104191430,22,24
103901725,17,19
103549723,1,2
103549723,9,20
103549723,17,18
103549723,22,24
103001749,17,19
102872938,17,19
102561779,1,8
102561779,17,19
102561779,22,24
102542442,17,18
102542260,17,19
102479214,17,19
102476159,17,18
102317925,17,19
102317925,22,24
101272713,17,18
101191812,1,2
101191812,17,18
101191812,22,24
100591125,17,19
100591125,22,27
100591107,17,19
100250712,1,8
100250712,9,10
100250712,17,18
100250712,22,24
99799669,17,19
99798954,17,19
99264384,17,19
97779985,1,8
97779985,17,18
97779985,22,24
97384779,17,19
97384779,22,24
97310941,17,19
97211272,1,2
97211272,9,11
97211272,17,18
97211272,22,24
96607738,17,19
96607738,22,24
96607590,17,19
96607590,22,27
96600287,17,19
96365937,17,19
96365937,22,24
95824584,17,19
95818784,17,18
95188795,17,18
95188795,22,24
94941645,1,2
94941645,17,18
94941645,22,24
94599843,9,10
94599843,17,18
94576069,17,19
94493997,1,2
94493997,17,19
94493997,22,27
92830655,1,2
92830655,9,10
92830655,17,19
92830655,22,24
92553901,17,19
91160714,17,19
91134637,17,19
91057640,17,18
91057638,17,18
91057637,17,18
91057636,17,18
87780610,1,2
87780610,17,18
87780610,22,24
86856873,17,19
86575512,17,19
86575192,17,18
86574051,17,18
86573404,17,18
86573317,17,18
86571128,17,18
86569272,17,18
86568918,17,18
86567074,17,18
86565877,17,18
86435425,17,19
86417233,17,18
86416868,17,20
86416150,17,18
86410063,17,18
86299224,17,18
86299224,22,24
86298704,1,2
86298704,9,10
86298704,17,18
86298704,22,24
86292810,1,2
86292810,17,18
86292810,22,24
86291205,17,19
86033828,17,18
85920821,17,18
85920250,17,18
85916008,17,18
85915585,17,18
85915199,17,18
85760111,17,18
85759924,17,18
85758654,17,18
85758274,17,18
85758078,17,18
85757846,17,18
85757039,17,18
85756719,17,18
85756272,17,18
85756135,17,18
85755580,17,18
85751608,17,18
85750778,17,18
85711489,17,18
85711489,22,24
85705960,17,19
85701325,17,19
85472831,17,19
85472457,17,18
85362380,17,19
85349834,17,19
85250359,17,18
85243130,17,19
85219187,1,2
85219187,9,10
85219187,17,18
85219187,22,24
85217479,17,18
85135949,17,18
85082786,17,18
85004410,22,24
84982067,17,18
84981048,17,18
84896066,17,18
84724518,17,18
84723649,17,19
84722178,17,18
84721167,17,18
84720791,17,19
84719726,17,18
84719436,17,18
84719085,17,18
84717732,17,18
84717367,17,18
84708707,17,19
84608390,17,19
84608390,22,24
84587974,17,18
84584436,17,18
84579885,17,18
84574863,17,18
84563229,17,18
84563022,17,20
84561521,17,20
84560890,17,20
84560329,17,20
84559638,17,20
84558176,17,18
84557433,17,20
84555759,17,20
84554964,17,20
84554478,17,18
84554137,17,18
84553506,17,20
84552823,17,18
84551809,17,19
84465394,17,18
84465394,22,24
84464651,17,18
84464651,22,24
84460796,1,2
84460796,9,10
84460796,17,18
84460796,22,24
84456440,17,18
84456440,22,24
84440552,17,18
84430712,22,24
84430583,17,18
84430583,22,24
84429937,17,18
84429937,22,24
84429610,17,18
84429610,22,24
84334161,22,24
84333498,1,2
84333498,9,10
84333498,17,18
84333498,22,24
84332044,17,18
84332044,22,24
84330112,22,24
84324415,17,19
84312539,17,18
84312154,17,18
84306232,17,18
84305339,17,19
84303398,17,18
84249501,17,18
84221681,17,18
84221215,17,18
84219804,17,18
84216665,17,18
84216457,17,18
84198188,17,18
84114208,17,19
84054399,17,19
84054101,17,18
84049046,17,19
84043377,17,18
83984743,17,19
83984173,17,19
83980067,22,24
83978371,17,18
83978371,22,24
83975122,17,18
83975122,22,24
83974715,22,24
83973884,17,18
83973884,22,24
83973593,17,18
83973593,22,24
83972712,17,18
83972712,22,24
83971664,22,24
83957143,17,18
83930460,17,18
83881137,1,2
83881137,17,19
83881137,22,24
83880884,1,2
83880884,17,19
83880884,22,24
83880683,1,2
83880683,17,19
83880683,22,24
83873384,1,2
83873384,9,10
83873384,17,19
83873384,22,24
83860923,17,19
83856680,1,2
83856680,17,19
83856614,17,19
83856447,17,19
83856388,17,19
83823669,17,18
83818029,17,19
83804668,17,19
83803716,17,19
83784848,17,18
83784720,17,18
83784067,17,18
83783766,17,18
83783343,17,18
83783233,17,18
83782892,17,19
83691263,17,18
83669840,1,2
83669840,17,19
83669840,22,24
83668410,1,2
83668410,17,19
83668410,22,24
83668118,1,2
83668118,17,19
83668118,22,24
83667093,1,2
83667093,17,19
83667093,22,27
83666066,1,2
83666066,17,19
83666066,22,27
83663621,1,2
83663621,17,19
83663621,22,24
83653767,17,20
83639956,17,18
83637215,17,19
83546064,17,19
83538592,9,10
83538592,17,19
83424246,17,18
83413433,1,8
83413433,17,19
83306129,17,18
83302728,17,18
83302581,17,18
83293877,17,18
83292811,17,18
83292479,17,18
83292366,17,18
83291687,17,18
83290815,17,18
83290038,17,18
83289940,17,20
83144664,17,18
83082981,17,19
83052726,1,8
83052670,1,8
83052670,17,19
83039179,17,18
82886497,17,18
82883386,17,18
82883386,22,24
82883192,17,18
82883192,22,24
82873539,17,18
82873539,22,24
82873417,17,18
82873417,22,24
82872440,17,18
82870392,17,18
82869674,17,18
82869157,17,18
82869157,22,24
82867965,17,18
82867965,22,24
82866633,17,18
82866633,22,24
82866366,17,18
82866366,22,24
82864280,17,18
82864280,22,24
82864091,17,18
82864091,22,24
82863362,17,18
82863362,22,24
82862500,17,18
82862500,22,24
82862309,1,2
82862309,9,10
82862309,17,18
82862309,22,24
82732707,1,2
82732707,9,10
82732707,17,18
82732707,22,24
82727973,17,18
82711945,1,2
82711945,9,10
82711945,17,18
82711945,22,24
82710464,17,18
82710464,22,24
82708886,17,18
82708886,22,24
82708201,22,24
82708080,17,18
82708080,22,24
82707004,17,18
82706818,17,18
82706818,22,24
82706373,17,18
82706255,17,18
82705452,22,24
82704212,1,2
82704212,9,10
82704212,17,18
82704212,22,24
82703902,17,18
82703902,22,24
82696999,17,18
82696626,17,18
82696451,17,18
82695311,17,18
82693609,17,18
82691042,17,19
82689581,17,18
82686219,17,18
82535864,17,19
82433150,17,18
82432946,17,18
82432389,17,18
82431093,17,19
82427834,17,18
82427744,17,18
82426401,17,19
82425850,17,18
82425127,17,18
82423954,17,18
82415457,17,18
82300685,17,18
82300524,17,18
82164583,17,18
82164160,17,19
82164015,17,19
82159419,17,18
82159062,17,18
82155766,17,18
82151946,17,18
82151085,17,18
82150846,17,18
82149948,17,18
82149896,17,18
82148618,17,18
82140685,17,19
82028812,17,19
82027274,1,2
82027274,9,10
82027274,17,18
81953413,17,19
81948765,17,18
81944012,17,18
81942887,17,19
81941972,17,18
81940761,17,18
81939698,17,18
81938874,17,18
81937768,1,2
81937768,17,20
81937411,17,18
81935190,17,18
81934722,17,18
81926253,17,19
81926198,17,18
81896902,17,19
81845382,17,18
81785732,17,18
81720097,17,18
81719656,17,20
81718256,9,10
81716067,17,18
81715262,17,18
81710763,17,18
81482201,17,18
81471585,17,19
81470985,17,19
81464067,17,19
81462396,17,18
81321942,1,2
81321942,17,19
81059727,17,18
81058627,17,19
81052291,17,18
81050052,17,18
80501668,1,2
80501668,9,11
80501668,17,18
80501668,22,24
80489558,1,2
80489558,9,10
80489558,17,18
80414538,17,19
80285745,17,19
80021294,1,2
80021294,17,19
76305718,1,8
76305718,17,18
76305384,1,8
76305384,17,18
75689441,17,18
75689441,22,24
75564641,17,19
75061796,1,2
75061796,9,20
75061796,17,19
74330122,17,19
72215066,1,2
72215066,17,19
71164055,17,19
71125827,17,18
70966623,17,19
70182620,1,2
70182620,9,10
70182620,17,19
68411013,17,19
68410921,17,19
68286032,17,19
68253540,17,19
68243725,17,19
67982836,17,19
67861608,17,19
67538369,17,19
67491179,1,2
67491179,17,19
67491178,1,2
67491178,17,19
67436832,17,19
67430486,17,19
67430485,17,19
67430484,17,19
67402943,17,19
67402829,17,19
67369235,17,19
67275476,17,19
67266430,17,19
67253608,17,19
67168036,17,19
67108046,17,19
66801988,17,19
66801987,17,19
66215079,17,19
65760396,17,19
65475948,17,19
65427006,1,2
65427006,17,19
65341374,1,2
65341374,17,19
65340799,1,2
65340799,17,19
60704649,1,8
60704649,9,20
60704649,17,18
60185060,9,11
60185060,17,18
58956384,9,11
58956384,17,18
58730396,17,18
55030951,17,19
53853497,17,19
53359009,17,19
53162227,17,18
53158990,17,18
52976760,17,19
52941579,17,19
52719013,17,18
52718942,17,18
52697084,17,19
52696276,17,19
52692298,17,19
52611498,1,2
52611498,17,19
52516980,17,18
52360453,1,8
52360453,17,18
52294814,17,18
52276084,1,2
52276084,9,10
52276084,17,18
52274266,17,19
52273671,1,8
52273671,17,19
52271044,17,19
52270646,1,2
52270646,9,10
52270646,17,18
52269239,17,19
52257546,17,19
52256986,17,19
52155121,17,19
52154921,1,2
52154921,17,19
52154510,17,19
52152845,1,2
52152845,17,19
52152621,1,2
52152621,17,19
52152246,1,2
52152246,17,19
52031630,1,2
52031630,9,10
52031630,17,18
52028385,1,2
52028385,9,10
52028385,17,18
52028190,1,2
52028190,9,10
52028190,17,19
52028096,1,2
52028096,9,10
52028096,17,19
52027893,1,2
52027893,9,10
52027893,17,19
52027760,1,2
52027760,9,10
52027760,17,19
52025059,1,2
52025059,17,19
52024740,1,2
52024740,17,19
52023835,1,2
52023835,9,10
52023835,17,18
52023348,1,2
52023348,17,18
51965182,1,2
51965182,9,10
51965182,17,18
51899986,1,2
51899986,17,19
51899863,1,2
51899863,17,19
51899791,1,2
51899791,17,19
51899721,1,2
51899721,17,19
51896028,17,19
51896004,17,19
51895969,17,19
51893130,17,19
51892955,17,19
51892683,17,19
51848951,1,8
51848951,17,19
51848322,1,2
51848322,17,19
51847700,1,2
51847700,17,19
51843908,1,2
51843908,17,19
51796555,1,2
51796555,9,10
51796555,17,18
51795758,1,2
51795758,9,10
51795758,17,18
51794989,1,2
51794989,9,10
51794989,17,19
51794578,1,2
51794578,17,18
51791971,1,2
51791971,17,18
51791354,1,2
51791354,9,10
51791354,17,18
51790669,1,2
51790669,9,10
51790669,17,18
51790223,1,2
51790223,9,10
51790223,17,18
51789607,1,2
51789607,9,10
51789607,17,18
51786135,1,2
51786135,17,19
51786069,1,2
51786069,9,10
51786069,17,19
51732940,17,18
51732716,17,18
51732640,17,19
51732591,17,18
51732546,17,19
51732508,17,18
51732458,17,18
51732435,17,18
51732390,17,18
51730371,17,18
51725280,1,2
51725280,17,19
51724445,1,2
51724445,9,10
51724445,17,18
51718218,1,2
51718218,17,19
51717590,1,2
51717590,17,19
51716950,1,2
51716950,17,19
51715570,1,2
51715570,17,19
51705929,17,18
51705816,17,18
51705612,17,18
51705140,17,18
51704912,17,18
51703736,17,19
51703512,1,2
51703512,9,10
51703512,17,18
51703426,1,2
51703426,9,10
51703426,17,18
51700721,17,18
51700704,17,18
51700426,17,18
51698473,17,18
51698367,17,18
51698103,17,18
51698055,1,2
51698055,9,10
51698055,17,18
51697978,17,18
51697484,1,2
51697484,9,10
51697484,17,18
51697321,1,2
51697321,9,10
51697321,17,18
51692430,1,2
51692430,17,18
51691712,17,18
51607907,17,19
51606800,17,19
51606504,17,18
51602506,17,18
51597053,1,2
51597053,9,10
51597053,17,18
51591547,1,2
51591547,17,19
51588885,17,18
51588140,17,19
51587170,1,2
51587170,9,10
51587170,17,18
51586952,1,2
51586952,17,19
51586841,17,18
51586789,1,2
51586789,17,19
51584466,1,2
51584466,9,10
51584466,17,18
51583735,17,19
51583594,17,19
51512544,1,2
51512544,17,19
51511211,17,18
51510619,1,2
51510619,9,10
51510619,17,18
51509675,1,2
51509675,17,19
51485744,17,18
51461462,17,18
51460856,17,18
51460592,17,18
51459248,17,18
51401796,1,2
51401796,17,18
51399471,1,2
51399471,17,19
51399075,1,2
51399075,17,19
51397889,1,2
51397889,9,10
51397889,17,18
51395822,1,2
51395822,17,19
51395525,1,7
51395476,17,19
51394937,17,19
51394437,17,18
51394363,17,19
51393272,1,7
51393272,17,19
51393185,17,19
51393060,17,19
51392190,17,19
51391828,17,19
51390598,1,2
51390598,9,10
51390598,17,18
51389432,17,19
51376462,17,18
51372351,17,19
51372038,17,19
51371482,17,19
51370596,17,19
51370404,17,19
51267708,17,18
51266912,17,18
51266773,17,18
51266644,17,18
51266586,17,18
51266478,17,18
51266422,17,18
51266356,17,18
51266221,17,18
51266148,17,18
51266042,17,18
51266001,17,19
51265959,17,18
51265903,17,18
51265210,17,18
51264851,17,18
51264541,17,18
51264269,17,18
51263830,17,18
51262790,17,18
51262117,17,18
51262112,17,18
51261924,17,18
51261903,17,18
51261667,17,18
51261452,17,18
51261418,17,18
51260871,17,19
51253264,17,18
51252846,17,18
51252704,1,2
51252704,9,10
51252704,17,18
51252556,17,18
51251877,1,2
51251877,9,10
51251877,17,18
51251126,17,18
51250418,17,19
51246754,1,2
51246754,9,10
51246754,17,18
51245173,17,18
51128226,17,19
51127311,17,19
51126970,17,19
51125787,17,18
51119949,17,18
51119692,17,19
51119127,17,18
51117737,17,18
51114621,17,18
51114341,17,18
51113293,17,18
51112530,17,18
51112383,17,18
51111690,17,18
51111515,17,18
51110880,17,18
51110278,17,18
51110195,17,18
51107907,17,18
51107462,17,18
51107406,17,18
51105477,17,18
51103586,17,18
51102877,17,18
51027080,1,2
51027080,17,19
51026596,1,2
51026596,9,10
51026596,17,18
51011619,17,18
51009539,17,18
51007796,17,18
51007135,17,18
51007081,1,2
51007081,9,10
51007081,17,18
51006638,17,18
51006435,17,18
51006081,17,18
51005899,17,18
51005773,9,10
51005773,17,18
51004138,17,18
51003041,17,19
51002657,17,19
51002254,17,19
51001875,17,19
51001337,17,19
51001103,17,19
51000742,17,19
51000394,17,19
51000219,17,19
50999974,17,19
50999588,17,19
50998751,17,19
50997966,17,19
50997525,17,19
50996533,17,19
50995671,17,19
50994866,17,19
50994349,17,19
50993927,17,19
50993471,17,19
50993227,17,18
50992915,17,19
50984499,1,2
50984499,9,10
50984499,17,18
50983073,17,19
50982909,17,18
50982215,17,19
50895974,17,18
50894847,1,2
50894847,9,10
50894847,17,18
50894381,17,18
50893419,17,18
50892935,17,18
50892431,1,8
50892431,17,18
50891217,17,18
50891122,17,18
50890956,17,18
50883890,17,18
50883096,17,18
50882468,17,18
50882382,17,18
50882237,17,18
50881437,17,18
50837995,17,18
50792297,17,18
50791754,17,18
50782207,17,18
50774759,1,2
50774759,9,10
50774759,17,18
50774135,1,2
50774135,9,10
50774135,17,19
50701693,17,18
50701683,17,18
50701649,17,18
50701615,17,18
50701600,1,2
50701600,17,18
50700208,1,7
50700208,17,18
50699821,1,2
50699821,17,18
50680456,1,2
50680456,9,10
50680456,17,18
50680428,1,2
50680428,9,10
50680428,17,18
50673854,1,2
50673854,17,19
50673041,17,18
50671085,1,2
50671085,17,19
50669931,1,2
50669931,17,19
50667849,1,2
50667849,9,10
50667849,17,18
50667372,1,2
50667372,17,19
50666852,1,2
50666852,17,19
50666425,1,2
50666425,17,19
50664495,1,2
50664495,9,10
50664495,17,18
50664037,1,2
50664037,9,10
50664037,17,18
50663868,17,19
50663718,17,19
50657095,17,18
50584640,17,18
50576838,17,19
50573864,17,19
50566626,17,19
50553715,17,19
50553214,1,2
50553214,17,19
50552968,1,2
50552968,17,19
50546170,1,2
50546170,9,10
50546170,17,18
50440160,1,2
50440160,9,10
50440160,17,18
50439984,17,19
50439393,17,19
50429454,1,2
50429454,9,10
50429454,17,18
50427926,17,18
50427812,17,18
50427517,1,2
50427517,9,10
50427517,17,18
50424042,17,19
50423758,17,19
50423343,17,19
50420561,17,19
50419869,17,18
50415837,17,18
50411872,9,10
50295655,17,19
50292964,17,19
50244468,17,18
50209794,17,18
50209745,17,18
50209715,17,18
50206717,1,8
50206717,17,18
50196308,17,18
50190457,1,2
50190457,9,10
50190457,17,18
50159348,1,2
50159348,9,10
50159348,17,19
50158675,1,2
50158675,9,10
50158675,17,19
50157091,1,2
50157091,9,10
50157091,17,19
50156467,1,2
50156467,9,10
50156467,17,19
50154835,1,2
50154835,9,10
50154835,17,19
50154553,1,2
50154553,9,10
50154553,17,18
50153940,1,2
50153940,9,10
50153940,17,19
50152891,1,2
50152891,9,10
50152891,17,18
50152498,1,2
50152498,17,18
50152373,1,2
50152373,9,10
50152373,17,18
50151633,1,2
50151633,9,10
50151633,17,18
50150979,1,2
50150979,9,10
50150979,17,18
50150866,1,2
50150866,9,10
50150866,17,18
50150624,1,2
50150624,17,19
50150145,1,2
50150145,9,10
50150145,17,18
50149852,1,2
50149852,9,10
50149852,17,18
50149542,17,18
50149254,17,18
50148321,17,18
50148038,17,18
50147677,17,18
50147568,17,19
50146963,17,18
50146806,17,18
50146651,17,18
50145634,17,19
50145497,17,18
50145472,17,18
50144832,17,18
50142928,17,18
50100016,1,2
50100016,17,19
50097950,17,18
50095732,17,18
50095566,17,18
50095357,17,18
50095318,17,18
50095285,17,18
50095211,17,18
50095151,1,8
50095151,17,19
50095047,17,19
50093505,17,19
50092415,17,19
50050000,1,2
50050000,17,19
49908711,17,18
49865394,17,18
49829313,17,18
49760702,1,2
49760702,9,10
49760702,17,19
49759582,1,2
49759582,9,10
49759582,17,19
49759209,17,18
49749356,1,2
49749356,9,10
49749356,17,19
49744041,1,2
49744041,9,10
49744041,17,19
49620913,17,18
49620613,17,18
49611414,17,18
49570569,17,18
49474635,1,2
49474635,9,10
49474635,17,19
49466901,1,2
49466901,9,10
49466901,17,19
49355249,17,19
49115035,1,2
49115035,9,10
49115035,17,18
49042334,1,2
49042334,9,10
49042334,17,18
49040398,1,2
49040398,9,10
49040398,17,19
48951897,17,19
48949490,1,2
48949490,9,10
48949490,17,19
48929490,17,18
48673157,1,2
48673157,9,10
48673157,17,18
48667210,1,2
48667210,9,10
48667210,17,18
48643307,1,8
48643307,17,19
48558058,1,8
48558058,17,18
48552573,1,8
48552573,17,19
46247682,1,8
46168610,1,2
46168610,17,19
44917054,1,8
44917054,17,19
44638081,1,2
44638081,17,18
44630450,1,8
44630450,17,18
44630349,1,8
44630349,17,18
43379665,1,8
43379665,17,18
43379529,1,8
43379529,17,18
43377771,1,8
43377771,17,18
43377146,1,8
43377146,17,18
38574014,17,19
